CVI Map File

Image file path:        e:\MTK_Tool\SN_Tool\1340\SN_Write_tool_src_v2.1340.00\release\SN_STATION.exe
Timestamp:              52561B7B (October 10 2013 03:14:03 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004041CA      _DiscardSubMenu@8                             cvi.lib
004041D0      _CmtScheduleThreadPoolFunctionAdv@36          cvi.lib
004041D6      _CanvasStartBatchDraw@8                       cvi.lib
004041DC      _CVI__mbspbrk                                 cvi.lib
004041E2      _feof                                         cvi.lib
004041E8      __UP_SetSystemDate@12                         cvi.lib
004041EE      __UP_GenericMessagePopup@44                   cvi.lib
004041F4      __UP_CmtDiscardTSV@4                          cvi.lib
004041FA      _SetListItemImage@16                          cvi.lib
00404200      _GetCtrlDisplayBitmap@16                      cvi.lib
00404206      _GetBitmapInfo@16                             cvi.lib
0040420C      _DeleteTableColumns@16                        cvi.lib
00404212      _DSGetBoundPlotID@12                          cvi.lib
00404218      _CmtPreAllocThreadPoolThreads@12              cvi.lib
0040421E      _cos                                          cvi.lib
00404224      __mbsnbcat                                    cvi.lib
0040422A      ___CreatePtrInfoForCommandLine                cvi.lib
00404230      __UP_strncmp                                  cvi.lib
00404236      __UP_PlotScaledIntensity@76                   cvi.lib
0040423C      __UP_OpenCom@8                                cvi.lib
00404242      __UP_GetTableColumnFromLabel@24               cvi.lib
00404248      _TruncateRealNumber@8                         cvi.lib
0040424E      _SyncWait@16                                  cvi.lib
00404254      _GetTextDisplaySize@16                        cvi.lib
0040425A      _GetComLineStatus@4                           cvi.lib
00404260      _CVI_Beep@0                                   cvi.lib
00404266      _vfprintf                                     cvi.lib
0040426C      _mktime                                       cvi.lib
00404272      _malloc                                       cvi.lib
00404278      __UP_BroadcastDDEDataReady@24                 cvi.lib
0040427E      _SetFileAttrs@20                              cvi.lib
00404284      _NewBitmap@32                                 cvi.lib
0040428A      _GetTreeColumnAttribute@20                    cvi.lib
00404290      _GetTextBoxLine@16                            cvi.lib
00404296      _GetScreenSize@8                              cvi.lib
0040429C      _GetCurrentPlatform@0                         cvi.lib
004042A2      _strspn                                       cvi.lib
004042A8      _raise                                        cvi.lib
004042AE      _labs                                         cvi.lib
004042B4      __UP_strtok                                   cvi.lib
004042BA      __UP_setbuf                                   cvi.lib
004042C0      __UP_atoi64                                   cvi.lib
004042C6      __UP_FillBytes@16                             cvi.lib
004042CC      __UP_DSBindTableCellRange@40                  cvi.lib
004042D2      __UP_CopyBytes@20                             cvi.lib
004042D8      __UPLibChkVaArgEx                             cvi.lib
004042DE      __GetDoubleInf                                cvi.lib
004042E4      __DBLTO87                                     cvi.lib
004042EA      _PlotArc@56                                   cvi.lib
004042F0      _MapPhysicalMemory@16                         cvi.lib
004042F6      _MakeColor@12                                 cvi.lib
004042FC      _GetImageBits@40                              cvi.lib
00404302      _GetActiveTableCell@12                        cvi.lib
00404308      __mbstok                                      cvi.lib
0040430E      __UP_PostDeferredCallToThread@12              cvi.lib
00404314      _SetXMode@8                                   cvi.lib
0040431A      _SavePanelState@12                            cvi.lib
00404320      _PrintTextBuffer@8                            cvi.lib
00404326      _GetNumListItems@12                           cvi.lib
0040432C      _GetMouseCursor@4                             cvi.lib
00404332      _CVI__mbsinc                                  cvi.lib
00404338      __UP_GetExternalModuleAddr@12                 cvi.lib
0040433E      __UP_DuplicatePanelTree@20                    cvi.lib
00404344      _UnloadExternalModule@4                       cvi.lib
0040434A      _SetActiveTableCell@16                        cvi.lib
00404350      _RegisterLibraryRunStateFunction              cvi.lib
00404356      _LaunchExecutable@4                           cvi.lib
0040435C      _DiscardCtrlMenuItem@12                       cvi.lib
00404362      _CVI_inp@4                                    cvi.lib
00404368      _fputc                                        cvi.lib
0040436E      _atoi                                         cvi.lib
00404374      __UP_fmod                                     cvi.lib
0040437A      __UP_PlotXY@48                                cvi.lib
00404380      __UP_NewCtrl@20                               cvi.lib
00404386      __UP_GetActiveTreeItem@12                     cvi.lib
0040438C      _SplitPath@16                                 cvi.lib
00404392      _SetSystemDate@12                             cvi.lib
00404398      _PromptPopup@16                               cvi.lib
0040439E      _InsertSeparator@12                           cvi.lib
004043A4      _GetTableColumnFromLabel@24                   cvi.lib
004043AA      _GetCVIVersion@0                              cvi.lib
004043B0      _CVI_strtoul64                                cvi.lib
004043B6      _sscanf                                       cvi.lib
004043BC      __mbschr                                      cvi.lib
004043C2      __UP_wcstombs                                 cvi.lib
004043C8      __UP_XModemConfig@28                          cvi.lib
004043CE      __UP_GetTreeItemPathLength@20                 cvi.lib
004043D4      __UP_GetSystemDate@12                         cvi.lib
004043DA      __PtrAssignPtr                                cvi.lib
004043E0      _NewMenuItem@28                               cvi.lib
004043E6      _DOSColorToRGB@4                              cvi.lib
004043EC      _system                                       cvi.lib
004043F2      __UP_time                                     cvi.lib
004043F8      __UP_putchar                                  cvi.lib
004043FE      __UP_GetPanelDisplayBitmap@28                 cvi.lib
00404404      __UP_GetNumTreeColumns@12                     cvi.lib
0040440A      __UP_GetComLineStatus@4                       cvi.lib
00404410      __UP_DirSelectPopup@20                        cvi.lib
00404416      __UP_CmtNewThreadPool@8                       cvi.lib
0040441C      __UP_CmtFlushTSQ@12                           cvi.lib
00404422      __UP_CVI_SetFileTime@16                       cvi.lib
00404428      __UPLibReturnArg                              cvi.lib
0040442E      _RemovePopup@4                                cvi.lib
00404434      _RectContainsRect@32                          cvi.lib
0040443A      _CanvasEndBatchDraw@8                         cvi.lib
00404440      _write@12                                     cvi.lib
00404446      ___GetHeapState                               cvi.lib
0040444C      __UP_InsertTextBoxLine@16                     cvi.lib
00404452      __PtrChkAssign                                cvi.lib
00404458      _GetPlotAttribute@20                          cvi.lib
0040445E      _GetNumTreeColumns@12                         cvi.lib
00404464      _Get387CW                                     cvi.lib
0040446A      _isdigit                                      cvi.lib
00404470      __UP__assert                                  cvi.lib
00404476      __UP_ServerDDEWrite@24                        cvi.lib
0040447C      __UP_GetNumListItems@12                       cvi.lib
00404482      __UP_CompareStrings@20                        cvi.lib
00404488      __UP_CmtReleaseTSQReadPtr@8                   cvi.lib
0040448E      __UPLibBreakpointWithElab                     cvi.lib
00404494      _SetPrintAttribute@8                          cvi.lib
0040449A      _SetBreakOnFirstChanceExceptions@4            cvi.lib
004044A0      _GetTableCellRangeVals@32                     cvi.lib
004044A6      _GetTCPHostAddr@8                             cvi.lib
